1;Ёто;Ё“ќ;SPRO  - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;потр€сающе;ѕќ“–я—јёў≈;ADV -;;;е;щ;ю;а;с;€;ADV;ѕќ“–я—јёў≈;ADV -
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;вкуснее;¬ ”—Ќџ…;A comp - - plen - -;;;е;е;н;с;у;к;A;¬ ”—Ќџ…;A comp - - plen - -
3;штрудел€;Ў“–”ƒ≈Ћ№;S m inan gen sg;;;€;л;е;д;у;р;S;Ў“–”ƒ≈Ћ№;S m inan acc pl
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;пробовала;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;о;б;V;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
2;кажетс€; ј«ј“№—я;V ipf praes  indic ;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p
3;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;попробую;ѕќѕ–ќЅќ¬ј“№;V pf fut sg indic - 1p;;;ю;у;б;о;р;п;V;ѕќѕ–ќЅќ¬ј“№;V pf fut sg indic - 1p
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕотому что;ѕотому что;;раздельно;;о;т;ч; ;у;м;ZERO;ѕотому что;ZERO
2;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
3;¬ена;¬≈Ќј;S f inan nom sg;;;а;н;е;в;;;S;¬≈Ќј;S f inan nom sg
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕон€тно;ѕќЌя“Ќќ;PRAEDIC;;;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;€блоки;яЅЋќ ќ;S n inan nom pl;;;и;к;о;л;б;€;S;яЅЋќ ќ;S n inan acc pl
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;корица; ќ–»÷ј;S f inan nom sg;;;а;ц;и;р;о;к;S; ќ–»÷ј;S f inan nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я..;я..;SPRO sg 1p - nom;;;;;€;;;;SPRO;я..;SPRO sg 1p - nom
2;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
3;кажетс€; ј∆≈“—я;V praes  sg;;;€;с;т;е;ж;а;ADV; ј∆≈“—я;ADV -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;поступала;ѕќ—“”ѕј“№;V ipf praet sg indic f -;;;а;л;а;п;у;т;V;ѕќ—“”ѕј“№;V ipf praet sg indic f -
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
7;некрасиво;Ќ≈ –ј—»¬ќ;ADV -;;;о;в;и;с;а;р;ADV;Ќ≈ –ј—»¬ќ;ADV -
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
9;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
10;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
11;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
12;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
13;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
14;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
15;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -
16;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
17;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
18;выковыривала;¬џ ќ¬џ–»¬ј“№;V ipf praet 1p sg indic f -;;;а;л;а;в;и;р;V;¬џ ќ¬џ–»¬ј“№;V ipf praet sg indic f -
19;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
20;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
21;у;”;PR;;;у;;;;;;PR;”;PR
22;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
23;р€дом;–яƒќћ;ADV -;;;м;о;д;€;р;;ADV;–яƒќћ;ADV -
24;с;—;PR;;;с;;;;;;PR;—;PR
25;моим;ћќ…;A - ins sg plen m -;;;м;и;о;м;;;A;ћќ…;A - ins sg plen m -
26;штруделем;Ў“–”ƒ≈Ћ№;S m inan ins sg;;;м;е;л;е;д;у;S;Ў“–”ƒ≈Ћ№;S m inan gen sg
27;лежала;Ћ≈∆ј“№;V ipf praet sg indic f -;;;а;л;а;ж;е;л;V;Ћ≈∆ј“№;V ipf praet sg indic f -
28;така€;“ј ќ…;A - nom sg plen f -;;;€;а;к;а;т;;A;“ј ќ…;A - nom sg plen f -
29;гора;√ќ–ј;S f inan nom sg;;;а;р;о;г;;;S;√ќ–ј;S f inan nom sg
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31;как-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -
32;неочень;Ќ≈ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;е;ADV;Ќ≈ќ„≈Ќ№;ADV -
33;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬се-таки;¬—≈-“ј »;PART;;;и;к;а;т;;е;PART;¬—≈-“ј »;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
4;полноценное;ѕќЋЌќ÷≈ЌЌџ…;A - nom sg plen n inan;;;е;о;н;н;е;ц;A;ѕќЋЌќ÷≈ЌЌџ…;A - acc sg plen n inan
5;блюдо;ЅЋёƒќ;S n nom inan  sg;;;о;д;ю;л;б;;S;ЅЋёƒќ;S n inan acc sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
9;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
10;так и;так и;;разделить;;и; ;к;а;т;;ZERO;так и;ZERO
11;ела;≈—“№;V ipf fut sg indic f -;;;а;л;е;;;;V;≈—“№;V ipf praet sg indic f -
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
13;хоть;’ќ“№;CONJ;;;ь;т;о;х;;;CONJ;’ќ“№;CONJ
14;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
15;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
16;люблю;ЋёЅ»“№;V ipf praes sg indic - 1p;;;ю;л;б;ю;л;;V;ЋёЅ»“№;V ipf praes sg indic - 1p
17;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;ну;Ќ”;intj;;;у;н;;;;;PART;Ќ”;PART
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;неважно;Ќ≈¬ј∆Ќќ;ADV -;;;о;н;ж;а;в;е;ADV;Ќ≈¬ј∆Ќќ;ADV -
22;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;кстати; —“ј“»;PARENTH;;;и;т;а;т;с;к;ADV; —“ј“»;ADV -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;купила; ”ѕ»“№;V pf praet sg indic f -;;;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -
8;немного;Ќ≈ћЌќ√ќ;ADV;;;о;г;о;н;м;е;NUM;Ќ≈ћЌќ√ќ;NUM acc - -
9;сувениров;—”¬≈Ќ»–;S m inan acc pl;;;в;о;р;и;н;е;S;—”¬≈Ќ»–;S m inan gen pl
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR
2;¬ене;¬≈Ќј;S f inan loc sg;;;е;н;е;в;;;S;¬≈Ќј;S f inan loc sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
5;кажетс€; ј«ј“№—я;V ipf praes sg indic ;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
9;купила; ”ѕ»“№;V pf praet sg indic f -;;;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -
10;ничего;Ќ»„“ќ;SPRO   acc ;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
3;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ј;ј;INTJ;;;а;;;;;;CONJ;ј;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;магнитик;ћј√Ќ»“» ;S m inan acc sg;;;к;и;т;и;н;г;S;ћј√Ќ»“» ;S m inan acc sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;магнитик;ћј√Ќ»“» ;S f inan acc sg;;;к;и;т;и;н;г;S;ћј√Ќ»“» ;S f inan nom sg
6;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;“арелочку;“ј–≈Ћќ„ ј;S f inan acc sg;;;у;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan acc sg
2;!;!;PUNC;;;;;;;;;PUNC;!;PUNC
3;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;коллекционируем; ќЋЋ≈ ÷»ќЌ»–ќ¬ј“№;V ipf praes pl indic - 1p;;;м;е;у;р;и;н;V; ќЋЋ≈ ÷»ќЌ»–ќ¬ј“№;V ipf praes pl indic - 1p
5;тарелочки;“ј–≈Ћќ„ ј;S f inan nom pl;;;и;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan nom pl
6;из;»«;PR;;;з;и;;;;;PR;»«;PR
7;разных;–ј«Ќџ…;A - gen pl plen - -;;;х;ы;н;з;а;р;A;–ј«Ќџ…;A - gen pl plen - -
8;стран;—“–јЌј;S f inan gen pl;;;н;а;р;т;с;;S;—“–јЌј;S f inan gen pl
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“арелочку;“ј–≈Ћќ„ ј;S f inan acc sg;;;у;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan acc sg
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;как; ј ;PART;;;к;а;к;;;;ADV; ј ;ADV -
4;же;∆≈;PART;;;е;ж;;;;;PART;∆≈;PART
5;без;Ѕ≈«;PR;;;з;е;б;;;;PR;Ѕ≈«;PR
6;этого;Ё“ќ;SPRO n - gen sg;;;о;г;о;т;э;;S;Ё“ќ;S n - gen sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ак;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;про;ѕ–ќ;PR;;;о;р;п;;;;PR;ѕ–ќ;PR
4;ѕрагу;ѕ–ј√ј;S f inan acc sg;;;у;г;а;р;п;;S;ѕ–ј√ј;S f inan acc sg
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
6;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -
7;немного;Ќ≈ћЌќ√ќ;ADV;;;о;г;о;н;м;е;ADV;Ќ≈ћЌќ√ќ;ADV -
8;сказала;— ј«ј“№;V pf praet sg indic f -;;;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ј;ј;INTJ;;;а;;;;;;CONJ;ј;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;ѕрага;ѕ–ј√ј;S f inan nom sg;;;а;г;а;р;п;;S;ѕ–ј√ј;S f inan nom sg
4;!;!;SENT;;;;;;;;;SENT;!;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3; ак-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -
4;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
5;с;—;PR;;;с;;;;;;PR;—;PR
6;моими;ћќ…;A - ins pl plen - -;;;и;м;и;о;м;;A;ћќ…;A - ins pl plen - -
7;подругами;ѕќƒ–”√ј;S f anim ins pl;;;и;м;а;г;у;р;S;ѕќƒ–”√ј;S f anim ins pl
8;пошли;ѕќ…“»;V pf praet pl indic - -;;;и;л;ш;о;п;;V;ѕќ…“»;V pf praet pl indic - -
9;гул€ть;√”Ћя“№;V ipf - - inf - -;;;ь;т;€;л;у;г;V;√”Ћя“№;V ipf - - inf - -
10;втроЄм;¬“–ќ≈ћ;ADV -;;;м;Є;о;р;т;в;ADV;¬“–ќ≈ћ;ADV -
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;нас;ћџ;SPRO pl 1p - loc;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
13;отпустили;ќ“ѕ”—“»“№;V pf praet pl indic - 3p-;;;и;л;и;т;с;у;V;ќ“ѕ”—“»“№;V pf praet pl indic - -
14;наши;ЌјЎ;A - nom pl plen - -;;;и;ш;а;н;;;A;ЌјЎ;A - nom pl plen - -
15;руководители;–” ќ¬ќƒ»“≈Ћ№;S m anim nom pl;;;и;л;е;т;и;д;S;–” ќ¬ќƒ»“≈Ћ№;S m anim nom pl
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;решили;–≈Ў»“№;V pf praet pl indic - -;;;и;л;и;ш;е;р;V;–≈Ў»“№;V pf praet pl indic - -
3;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
4;стену;—“≈Ќј;S f inan acc sg;;;у;н;е;т;с;;S;—“≈Ќј;S f inan acc sg
5;ƒжона;ƒ∆ќЌ;S m anim gen sg;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
6;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;прочитали;ѕ–ќ„≈—“№;V pf praet pl indic - -;;;и;л;а;т;и;ч;V;ѕ–ќ„≈—“№;V pf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
5;там;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -
6;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
7;стена;—“≈Ќј;S f inan nom sg;;;а;н;е;т;с;;S;—“≈Ќј;S f inan nom sg
8;ƒжона;ƒ∆ќЌ;S m anim gen sg persn;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
9;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg persn;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќам;ћџ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat
2;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p
3;Ѕитлз;Ѕ»“Ћ«;S - inan nom pl 0;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
6;оо;ќќ;INTJ NONLEX ;;;о;о;;;;;NONLEX;ќќ;NONLEX
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
9;круто; –”“ќ…;ADV -;;;о;т;у;р;к;;A; –”“ќ…;A - - sg brev n -
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
11;надо;Ќјƒќ;ADV -;;;о;д;а;н;;;ADV;Ќјƒќ;ADV -
12;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
13;стену;—“≈Ќј;S f inan acc sg;;;у;н;е;т;с;;S;—“≈Ќј;S f inan acc sg
14;ƒжона;ƒ∆ќЌ;S m anim gen sg persn;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
15;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg persn;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
17;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;наверное;Ќј¬≈–Ќќ≈;PARENTH;;;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;что-то;„“ќ-“ќ;SPRO n - nom sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - nom sg
22;грандиозное;√–јЌƒ»ќ«Ќџ…;A - nom sg plen n -;;;е;о;н;з;о;и;A;√–јЌƒ»ќ«Ќџ…;A - nom sg plen n -
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
24;может;ћќ„№;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p
25;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -
26;какой-то; ј ќ…-“ќ;APRO - nom sg plen m -;;;о;т;;й;о;к;A; ј ќ…-“ќ;A - nom sg plen m -
27;музей;ћ”«≈…;S m inan nom sg;;;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
29;что-то;„“ќ-“ќ;SPRO n - acc sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
30;продают;ѕ–ќƒј¬ј“№;V ipf praes pl indic - 3p;;;т;ю;а;д;о;р;V;ѕ–ќƒј¬ј“№;V ipf praes pl indic - 3p
31;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
32;св€занное;—¬я«јЌЌџ…;A - sg plen n -;;;е;о;н;н;а;з;A;—¬я«јЌЌџ…;A - acc sg plen n -
33;с;—;PR;;;с;;;;;;S;—;S - - nonflex nonflex
34;Ѕитлз;Ѕ»“Ћ«;S - inan 0 pl;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36;с;—;PR;;;с;;;;;;PR;—;PR
37;Ћенноном;Ћ≈ЌЌќЌ;S m anim ins sg;;;м;о;н;о;н;н;S;Ћ≈ЌЌќЌ;S m anim ins sg
38;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;Ќет;Ќ≈“;PART;;;т;е;н;;;;PART;Ќ≈“;PART
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;стена;—“≈Ќј;S f inan nom sg;;;а;н;е;т;с;;S;—“≈Ќј;S f inan nom sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
5;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
6;расписана;–ј—ѕ»—јЌј;V pf f indic praes particp;;;т;а;н;а;с;и;S;–ј—ѕ»—јЌј“;S m anim nom sg
7;графити;√–ј‘»“№;S m ;;;и;т;и;ф;а;р;V;√–ј‘»“№;V ipf - - inf - -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;как; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
3;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
4;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
5;всЄ;¬—≈;S n - nom sg;;;Є;с;в;;;;S;¬—≈;S n - nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
8;нет;Ќ≈“;ADV -;;;т;е;н;;;;ADV;Ќ≈“;ADV -
9;ничего;Ќ»„“ќ;SPRO n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;√де-то;√ƒ≈-“ќ;ADVPRO;;;о;т;;е;д;г;ADV;√ƒ≈-“ќ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
4;чуть;„”“№;ADV -;;;ь;т;у;ч;;;ADV;„”“№;ADV -
5;пройти;ѕ–ќ…“»;V pf - - inf - -;;;и;т;й;о;р;п;V;ѕ–ќ…“»;V pf - - inf - -
6;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR
7;улице;”Ћ»÷ј;S f inan loc sg;;;е;ц;и;л;у;;S;”Ћ»÷ј;S f inan loc sg
8;будет;Ѕџ“№;V ipf fut sg indic - 3p;;;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p
9;по-моему;ѕќ-ћќ≈ћ”;PARENTH;;;у;м;е;о;м;;ADV;ѕќ-ћќ≈ћ”;ADV -
10;бар;Ѕј–;S m inan nom sg;;;р;а;б;;;;S;Ѕј–;S m inan acc sg
11;или;»Ћ»;CONJ;;;и;л;и;;;;CONJ;»Ћ»;CONJ
12;что-то;„“ќ-“ќ;SPRO n - nom sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
13;таке;“ј ;S n inan nom sg;;;е;к;а;т;;;S;“ј ;S m inan loc sg
14;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;впринципе;¬ѕ–»Ќ÷»ѕ;PART;;;е;п;и;ц;н;и;S;¬ѕ–»Ќ÷»ѕ;S m inan loc sg
3;больше;ЅќЋ№Ў≈;ADV -;;;е;ш;ь;л;о;б;ADV;ЅќЋ№Ў≈;ADV -
4;нет;Ќ≈“;ADV -;;;т;е;н;;;;ADV;Ќ≈“;ADV -
5;ничего;Ќ»„“ќ;SPRO n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕросто;ѕ–ќ—“ќ;ADV;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART
2;приход€т;ѕ–»’ќƒ»“№;V ipf praes pl indic - 3p;;;т;€;д;о;х;и;V;ѕ–»’ќƒ»“№;V ipf praes pl indic - 3p
3;люди;„≈Ћќ¬≈ ;S m anim nom pl;;;и;д;ю;л;;;S;„≈Ћќ¬≈ ;S m anim nom pl
4;фоткаютс€;‘ќ“ ј“№—я;V ipf praes pl indic - 3p;;;€;с;т;ю;а;к;V;‘ќ“ ј“№—я;V ipf praes pl indic - 3p
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ћюдей;„≈Ћќ¬≈ ;S m anim gen pl;;;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim acc pl
2;было;Ѕџ“№;V ipf praet sg indic ;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
3;немного;Ќ≈ћЌќ√ќ;ADV -;;;о;г;о;н;м;е;ADV;Ќ≈ћЌќ√ќ;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
3;графити;√–ј‘»“№;S m nom;;;и;т;и;ф;а;р;V;√–ј‘»“№;V ipf - - inf - -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;≈сть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
